   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 110               		.cfi_def_cfa_offset 15
 111               		.cfi_offset 28, -14
 112 002a DF93      		push r29
 113               	.LCFI13:
 114               		.cfi_def_cfa_offset 16
 115               		.cfi_offset 29, -15
 116 002c CDB7      		in r28,__SP_L__
 117 002e DEB7      		in r29,__SP_H__
 118               	.LCFI14:
 119               		.cfi_def_cfa_register 28
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	/* stack size = 14 */
 123               	.L__stack_usage = 14
 124 0030 2901      		movw r4,r18
 125 0032 3A01      		movw r6,r20
  22:main.c        **** 	return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
 126               		.loc 1 22 0
 127 0034 9B01      		movw r18,r22
 128 0036 AC01      		movw r20,r24
 129               	.LVL2:
 130 0038 2419      		sub r18,r4
 131 003a 3509      		sbc r19,r5
 132 003c 4609      		sbc r20,r6
 133 003e 5709      		sbc r21,r7
 134 0040 8989      		ldd r24,Y+17
 135 0042 9A89      		ldd r25,Y+18
 136 0044 AB89      		ldd r26,Y+19
 137 0046 BC89      		ldd r27,Y+20
 138 0048 BC01      		movw r22,r24
 139 004a CD01      		movw r24,r26
 140               	.LVL3:
 141 004c 6A19      		sub r22,r10
 142 004e 7B09      		sbc r23,r11
 143 0050 8C09      		sbc r24,r12
 144 0052 9D09      		sbc r25,r13
 145 0054 0E94 0000 		call __mulsi3
 146 0058 A801      		movw r20,r16
 147 005a 9701      		movw r18,r14
 148 005c 2419      		sub r18,r4
 149 005e 3509      		sbc r19,r5
 150 0060 4609      		sbc r20,r6
 151 0062 5709      		sbc r21,r7
 152 0064 0E94 0000 		call __divmodsi4
 153 0068 CA01      		movw r24,r20
 154 006a B901      		movw r22,r18
 155 006c 6A0D      		add r22,r10
 156 006e 7B1D      		adc r23,r11
 157 0070 8C1D      		adc r24,r12
 158 0072 9D1D      		adc r25,r13
 159               	/* epilogue start */
  23:main.c        **** }
 160               		.loc 1 23 0
 161 0074 DF91      		pop r29
 162 0076 CF91      		pop r28
 163 0078 1F91      		pop r17
 164 007a 0F91      		pop r16
 165 007c FF90      		pop r15
 166 007e EF90      		pop r14
 167               	.LVL4:
 168 0080 DF90      		pop r13
 169 0082 CF90      		pop r12
 170 0084 BF90      		pop r11
 171 0086 AF90      		pop r10
 172               	.LVL5:
 173 0088 7F90      		pop r7
 174 008a 6F90      		pop r6
 175 008c 5F90      		pop r5
 176 008e 4F90      		pop r4
 177               	.LVL6:
 178 0090 0895      		ret
 179               		.cfi_endproc
 180               	.LFE8:
 182               		.section	.text.startup,"ax",@progbits
 183               	.global	main
 185               	main:
 186               	.LFB9:
  24:main.c        **** int main(void)
  25:main.c        **** {
 187               		.loc 1 25 0
 188               		.cfi_startproc
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	/* stack size = 0 */
 192               	.L__stack_usage = 0
  26:main.c        **** 	TCCR0 |= 1<<WGM00 | 1<< WGM01  | 1<< COM01 |1 <<CS00;
 193               		.loc 1 26 0
 194 0000 83B7      		in r24,0x33
 195 0002 8966      		ori r24,lo8(105)
 196 0004 83BF      		out 0x33,r24
  27:main.c        **** DDRB |= 1<< PB3 | 1<<PINB0 | 1<<PINB1;
 197               		.loc 1 27 0
 198 0006 87B3      		in r24,0x17
 199 0008 8B60      		ori r24,lo8(11)
 200 000a 87BB      		out 0x17,r24
  28:main.c        **** TCCR2 |= 1<<WGM20 | 1<< WGM21 | 1<< COM21 |1 <<CS20;
 201               		.loc 1 28 0
 202 000c 85B5      		in r24,0x25
 203 000e 8966      		ori r24,lo8(105)
 204 0010 85BD      		out 0x25,r24
  29:main.c        **** DDRD |= 1<< PB7 | 1<< PB2;
 205               		.loc 1 29 0
 206 0012 81B3      		in r24,0x11
 207 0014 8468      		ori r24,lo8(-124)
 208 0016 81BB      		out 0x11,r24
  30:main.c        **** PORTB &= ~(1<< PINB0);
 209               		.loc 1 30 0
 210 0018 C098      		cbi 0x18,0
  31:main.c        **** PORTD &= ~(1<< PIND2);
 211               		.loc 1 31 0
 212 001a 9298      		cbi 0x12,2
  32:main.c        **** 
  33:main.c        ****   UCSRA = (1 << U2X);
 213               		.loc 1 33 0
 214 001c 82E0      		ldi r24,lo8(2)
 215 001e 8BB9      		out 0xb,r24
  34:main.c        **** 	UBRRH = (unsigned char) (ubbr_value >> 8);
 216               		.loc 1 34 0
 217 0020 10BC      		out 0x20,__zero_reg__
  35:main.c        ****  UBRRL = (unsigned char) ubbr_value;
 218               		.loc 1 35 0
 219 0022 8FEF      		ldi r24,lo8(-1)
 220 0024 89B9      		out 0x9,r24
  36:main.c        ****    UCSRB = (1 << TXEN);
 221               		.loc 1 36 0
 222 0026 88E0      		ldi r24,lo8(8)
 223 0028 8AB9      		out 0xa,r24
  37:main.c        ****    UCSRC = (1 << URSEL)| (3 << UCSZ0);
 224               		.loc 1 37 0
 225 002a 86E8      		ldi r24,lo8(-122)
 226 002c 80BD      		out 0x20,r24
  38:main.c        **** 
  39:main.c        ****   ADMUX |= 1<< REFS0;													// ADC setup
 227               		.loc 1 39 0
 228 002e 3E9A      		sbi 0x7,6
  40:main.c        **** 	ADCSRA |= 1<< ADPS2;
 229               		.loc 1 40 0
 230 0030 329A      		sbi 0x6,2
  41:main.c        **** 	ADCSRA|=1<<ADIE;
 231               		.loc 1 41 0
 232 0032 339A      		sbi 0x6,3
  42:main.c        **** 	sei();
 233               		.loc 1 42 0
 234               	/* #APP */
 235               	 ;  42 "main.c" 1
 236 0034 7894      		sei
 237               	 ;  0 "" 2
  43:main.c        **** 
  44:main.c        **** 	ADCSRA |= 1<< ADEN;
 238               		.loc 1 44 0
 239               	/* #NOAPP */
 240 0036 379A      		sbi 0x6,7
  45:main.c        **** 	ADCSRA|=(1<<ADSC);
 241               		.loc 1 45 0
 242 0038 369A      		sbi 0x6,6
 243               	.L11:
 244 003a 00C0      		rjmp .L11
 245               		.cfi_endproc
 246               	.LFE9:
 248               		.text
 249               	.global	__vector_14
 251               	__vector_14:
 252               	.LFB10:
  46:main.c        **** 	while (1)
  47:main.c        **** 	{
  48:main.c        **** 
  49:main.c        **** 	}
  50:main.c        **** 
  51:main.c        **** }
  52:main.c        **** ISR(ADC_vect)
  53:main.c        **** {
 253               		.loc 1 53 0
 254               		.cfi_startproc
 255 0092 1F92      		push r1
 256               	.LCFI15:
 257               		.cfi_def_cfa_offset 3
 258               		.cfi_offset 1, -2
 259 0094 0F92      		push r0
 260               	.LCFI16:
 261               		.cfi_def_cfa_offset 4
 262               		.cfi_offset 0, -3
 263 0096 0FB6      		in r0,__SREG__
 264 0098 0F92      		push r0
 265 009a 1124      		clr __zero_reg__
 266 009c EF92      		push r14
 267               	.LCFI17:
 268               		.cfi_def_cfa_offset 5
 269               		.cfi_offset 14, -4
 270 009e FF92      		push r15
 271               	.LCFI18:
 272               		.cfi_def_cfa_offset 6
 273               		.cfi_offset 15, -5
 274 00a0 0F93      		push r16
 275               	.LCFI19:
 276               		.cfi_def_cfa_offset 7
 277               		.cfi_offset 16, -6
 278 00a2 1F93      		push r17
 279               	.LCFI20:
 280               		.cfi_def_cfa_offset 8
 281               		.cfi_offset 17, -7
 282 00a4 2F93      		push r18
 283               	.LCFI21:
 284               		.cfi_def_cfa_offset 9
 285               		.cfi_offset 18, -8
 286 00a6 3F93      		push r19
 287               	.LCFI22:
 288               		.cfi_def_cfa_offset 10
 289               		.cfi_offset 19, -9
 290 00a8 4F93      		push r20
 291               	.LCFI23:
 292               		.cfi_def_cfa_offset 11
 293               		.cfi_offset 20, -10
 294 00aa 5F93      		push r21
 295               	.LCFI24:
 296               		.cfi_def_cfa_offset 12
 297               		.cfi_offset 21, -11
 298 00ac 6F93      		push r22
 299               	.LCFI25:
 300               		.cfi_def_cfa_offset 13
 301               		.cfi_offset 22, -12
 302 00ae 7F93      		push r23
 303               	.LCFI26:
 304               		.cfi_def_cfa_offset 14
 305               		.cfi_offset 23, -13
 306 00b0 8F93      		push r24
 307               	.LCFI27:
 308               		.cfi_def_cfa_offset 15
 309               		.cfi_offset 24, -14
 310 00b2 9F93      		push r25
 311               	.LCFI28:
 312               		.cfi_def_cfa_offset 16
 313               		.cfi_offset 25, -15
 314 00b4 AF93      		push r26
 315               	.LCFI29:
 316               		.cfi_def_cfa_offset 17
 317               		.cfi_offset 26, -16
 318 00b6 BF93      		push r27
 319               	.LCFI30:
 320               		.cfi_def_cfa_offset 18
 321               		.cfi_offset 27, -17
 322 00b8 CF93      		push r28
 323               	.LCFI31:
 324               		.cfi_def_cfa_offset 19
 325               		.cfi_offset 28, -18
 326 00ba DF93      		push r29
 327               	.LCFI32:
 328               		.cfi_def_cfa_offset 20
 329               		.cfi_offset 29, -19
 330 00bc EF93      		push r30
 331               	.LCFI33:
 332               		.cfi_def_cfa_offset 21
 333               		.cfi_offset 30, -20
 334 00be FF93      		push r31
 335               	.LCFI34:
 336               		.cfi_def_cfa_offset 22
 337               		.cfi_offset 31, -21
 338               	/* prologue: Signal */
 339               	/* frame size = 0 */
 340               	/* stack size = 21 */
 341               	.L__stack_usage = 21
  54:main.c        **** 		uint8_t t1 = ADCL;
 342               		.loc 1 54 0
 343 00c0 E4B0      		in r14,0x4
 344               	.LVL7:
  55:main.c        **** 		uint8_t t=ADCH;
 345               		.loc 1 55 0
 346 00c2 F5B0      		in r15,0x5
 347               	.LVL8:
  56:main.c        **** 		if(ch==1)
 348               		.loc 1 56 0
 349 00c4 8091 0000 		lds r24,ch
 350 00c8 9091 0000 		lds r25,ch+1
 351 00cc CF2D      		mov r28,r15
 352 00ce D0E0      		ldi r29,0
 353 00d0 0E2D      		mov r16,r14
 354 00d2 10E0      		ldi r17,0
 355 00d4 0197      		sbiw r24,1
 356 00d6 01F4      		brne .L13
 357               	.LBB8:
  57:main.c        **** 		{
  58:main.c        **** 			Transmit(0x11);
 358               		.loc 1 58 0
 359 00d8 81E1      		ldi r24,lo8(17)
 360 00da 0E94 0000 		call Transmit
 361               	.LVL9:
  59:main.c        **** 			Transmit(t1);
 362               		.loc 1 59 0
 363 00de 8E2D      		mov r24,r14
 364 00e0 0E94 0000 		call Transmit
 365               	.LVL10:
  60:main.c        **** 			Transmit(t);
 366               		.loc 1 60 0
 367 00e4 8F2D      		mov r24,r15
 368 00e6 0E94 0000 		call Transmit
 369               	.LVL11:
  61:main.c        **** 			int x=t<<8|t1;
 370               		.loc 1 61 0
 371 00ea BC2F      		mov r27,r28
 372 00ec AA27      		clr r26
 373 00ee A02B      		or r26,r16
 374 00f0 B12B      		or r27,r17
 375               	.LVL12:
  62:main.c        **** 			OCR0=map(x,0,1023,0,255);
 376               		.loc 1 62 0
 377 00f2 2FEF      		ldi r18,lo8(-1)
 378 00f4 30E0      		ldi r19,0
 379 00f6 0E94 0000 		call __usmulhisi3
 380 00fa 2FEF      		ldi r18,lo8(-1)
 381 00fc 33E0      		ldi r19,lo8(3)
 382 00fe 40E0      		ldi r20,0
 383 0100 50E0      		ldi r21,0
 384 0102 0E94 0000 		call __divmodsi4
 385               	.LVL13:
 386 0106 2CBF      		out 0x3c,r18
  63:main.c        **** 			ch=0;
 387               		.loc 1 63 0
 388 0108 1092 0000 		sts ch+1,__zero_reg__
 389 010c 1092 0000 		sts ch,__zero_reg__
 390               	.LBE8:
 391 0110 00C0      		rjmp .L14
 392               	.LVL14:
 393               	.L13:
 394               	.LBB9:
  64:main.c        **** 		}
  65:main.c        **** 		else
  66:main.c        **** 		{
  67:main.c        **** 			Transmit(0x21);
 395               		.loc 1 67 0
 396 0112 81E2      		ldi r24,lo8(33)
 397 0114 0E94 0000 		call Transmit
 398               	.LVL15:
  68:main.c        **** 			ch=1;
 399               		.loc 1 68 0
 400 0118 81E0      		ldi r24,lo8(1)
 401 011a 90E0      		ldi r25,0
 402 011c 9093 0000 		sts ch+1,r25
 403 0120 8093 0000 		sts ch,r24
  69:main.c        **** 			Transmit(t1);
 404               		.loc 1 69 0
 405 0124 8E2D      		mov r24,r14
 406 0126 0E94 0000 		call Transmit
 407               	.LVL16:
  70:main.c        **** 			Transmit(t);
 408               		.loc 1 70 0
 409 012a 8F2D      		mov r24,r15
 410 012c 0E94 0000 		call Transmit
 411               	.LVL17:
  71:main.c        **** 			int y=t<<8|t1;
 412               		.loc 1 71 0
 413 0130 DC2F      		mov r29,r28
 414 0132 CC27      		clr r28
 415 0134 DE01      		movw r26,r28
 416 0136 A02B      		or r26,r16
 417 0138 B12B      		or r27,r17
 418               	.LVL18:
  72:main.c        **** 			OCR2=map(y,0,1023,0,255);
 419               		.loc 1 72 0
 420 013a 2FEF      		ldi r18,lo8(-1)
 421 013c 30E0      		ldi r19,0
 422 013e 0E94 0000 		call __usmulhisi3
 423 0142 2FEF      		ldi r18,lo8(-1)
 424 0144 33E0      		ldi r19,lo8(3)
 425 0146 40E0      		ldi r20,0
 426 0148 50E0      		ldi r21,0
 427 014a 0E94 0000 		call __divmodsi4
 428               	.LVL19:
 429 014e 23BD      		out 0x23,r18
 430               	.LVL20:
 431               	.L14:
 432               	.LBE9:
  73:main.c        **** 		}
  74:main.c        **** 			ADMUX ^=(1<<MUX0);
 433               		.loc 1 74 0
 434 0150 97B1      		in r25,0x7
 435 0152 81E0      		ldi r24,lo8(1)
 436 0154 8927      		eor r24,r25
 437 0156 87B9      		out 0x7,r24
  75:main.c        **** 
  76:main.c        **** 
  77:main.c        **** ADCSRA |= (1<<ADSC);
 438               		.loc 1 77 0
 439 0158 369A      		sbi 0x6,6
 440               	/* epilogue start */
  78:main.c        **** 
  79:main.c        **** 	}
 441               		.loc 1 79 0
 442 015a FF91      		pop r31
 443 015c EF91      		pop r30
 444 015e DF91      		pop r29
 445 0160 CF91      		pop r28
 446 0162 BF91      		pop r27
 447 0164 AF91      		pop r26
 448 0166 9F91      		pop r25
 449 0168 8F91      		pop r24
 450 016a 7F91      		pop r23
 451 016c 6F91      		pop r22
 452 016e 5F91      		pop r21
 453 0170 4F91      		pop r20
 454 0172 3F91      		pop r19
 455 0174 2F91      		pop r18
 456 0176 1F91      		pop r17
 457 0178 0F91      		pop r16
 458 017a FF90      		pop r15
 459               	.LVL21:
 460 017c EF90      		pop r14
 461               	.LVL22:
 462 017e 0F90      		pop r0
 463 0180 0FBE      		out __SREG__,r0
 464 0182 0F90      		pop r0
 465 0184 1F90      		pop r1
 466 0186 1895      		reti
 467               		.cfi_endproc
 468               	.LFE10:
 470               	.global	ch
 471               		.data
 474               	ch:
 475 0000 0100      		.word	1
 476               		.text
 477               	.Letext0:
 478               		.file 2 "/usr/lib/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccOdIDt2.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccOdIDt2.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccOdIDt2.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccOdIDt2.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccOdIDt2.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccOdIDt2.s:12     .text:0000000000000000 Receive
     /tmp/ccOdIDt2.s:34     .text:0000000000000008 Transmit
     /tmp/ccOdIDt2.s:55     .text:0000000000000010 map
     /tmp/ccOdIDt2.s:185    .text.startup:0000000000000000 main
     /tmp/ccOdIDt2.s:251    .text:0000000000000092 __vector_14
     /tmp/ccOdIDt2.s:474    .data:0000000000000000 ch

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__usmulhisi3
__do_copy_data
