   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 111               		.cfi_def_cfa_offset 15
 112               		.cfi_offset 28, -14
 113 002c DF93      		push r29
 114               	.LCFI13:
 115               		.cfi_def_cfa_offset 16
 116               		.cfi_offset 29, -15
 117 002e CDB7      		in r28,__SP_L__
 118 0030 DEB7      		in r29,__SP_H__
 119               	.LCFI14:
 120               		.cfi_def_cfa_register 28
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	/* stack size = 14 */
 124               	.L__stack_usage = 14
 125 0032 2901      		movw r4,r18
 126 0034 3A01      		movw r6,r20
  20:main.c        **** 	return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
 127               		.loc 1 20 0
 128 0036 9B01      		movw r18,r22
 129 0038 AC01      		movw r20,r24
 130               	.LVL2:
 131 003a 2419      		sub r18,r4
 132 003c 3509      		sbc r19,r5
 133 003e 4609      		sbc r20,r6
 134 0040 5709      		sbc r21,r7
 135 0042 8989      		ldd r24,Y+17
 136 0044 9A89      		ldd r25,Y+18
 137 0046 AB89      		ldd r26,Y+19
 138 0048 BC89      		ldd r27,Y+20
 139 004a BC01      		movw r22,r24
 140 004c CD01      		movw r24,r26
 141               	.LVL3:
 142 004e 6A19      		sub r22,r10
 143 0050 7B09      		sbc r23,r11
 144 0052 8C09      		sbc r24,r12
 145 0054 9D09      		sbc r25,r13
 146 0056 0E94 0000 		call __mulsi3
 147 005a A801      		movw r20,r16
 148 005c 9701      		movw r18,r14
 149 005e 2419      		sub r18,r4
 150 0060 3509      		sbc r19,r5
 151 0062 4609      		sbc r20,r6
 152 0064 5709      		sbc r21,r7
 153 0066 0E94 0000 		call __divmodsi4
 154 006a CA01      		movw r24,r20
 155 006c B901      		movw r22,r18
 156 006e 6A0D      		add r22,r10
 157 0070 7B1D      		adc r23,r11
 158 0072 8C1D      		adc r24,r12
 159 0074 9D1D      		adc r25,r13
 160               	/* epilogue start */
  21:main.c        **** }
 161               		.loc 1 21 0
 162 0076 DF91      		pop r29
 163 0078 CF91      		pop r28
 164 007a 1F91      		pop r17
 165 007c 0F91      		pop r16
 166 007e FF90      		pop r15
 167 0080 EF90      		pop r14
 168               	.LVL4:
 169 0082 DF90      		pop r13
 170 0084 CF90      		pop r12
 171 0086 BF90      		pop r11
 172 0088 AF90      		pop r10
 173               	.LVL5:
 174 008a 7F90      		pop r7
 175 008c 6F90      		pop r6
 176 008e 5F90      		pop r5
 177 0090 4F90      		pop r4
 178               	.LVL6:
 179 0092 0895      		ret
 180               		.cfi_endproc
 181               	.LFE8:
 183               		.section	.text.startup,"ax",@progbits
 184               	.global	main
 186               	main:
 187               	.LFB9:
  22:main.c        **** 
  23:main.c        **** int main(void)
  24:main.c        **** {
 188               		.loc 1 24 0
 189               		.cfi_startproc
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	/* stack size = 0 */
 193               	.L__stack_usage = 0
  25:main.c        **** 
  26:main.c        **** 
  27:main.c        **** DDRB |= 1<< PB3 | 1<<PINB0 | 1<<PINB1;
 194               		.loc 1 27 0
 195 0000 87B3      		in r24,0x17
 196 0002 8B60      		ori r24,lo8(11)
 197 0004 87BB      		out 0x17,r24
  28:main.c        **** 
  29:main.c        **** DDRD |= 1<< PB7 | 1<< PD4;
 198               		.loc 1 29 0
 199 0006 81B3      		in r24,0x11
 200 0008 8069      		ori r24,lo8(-112)
 201 000a 81BB      		out 0x11,r24
  30:main.c        **** DDRA|=1<<PINA0;
 202               		.loc 1 30 0
 203 000c D09A      		sbi 0x1a,0
  31:main.c        **** PORTB &= ~(1<< PINB0);
 204               		.loc 1 31 0
 205 000e C098      		cbi 0x18,0
  32:main.c        **** PORTB &= ~(1<< PINB3);
 206               		.loc 1 32 0
 207 0010 C398      		cbi 0x18,3
  33:main.c        **** PORTD &= ~(1<< PIND7);
 208               		.loc 1 33 0
 209 0012 9798      		cbi 0x12,7
  34:main.c        **** PORTA &= ~(1<<PINA0);
 210               		.loc 1 34 0
 211 0014 D898      		cbi 0x1b,0
  35:main.c        **** 
  36:main.c        **** 
  37:main.c        ****   UBRRH = 0x00;
 212               		.loc 1 37 0
 213 0016 10BC      		out 0x20,__zero_reg__
  38:main.c        ****   UBRRL = 0x33;
 214               		.loc 1 38 0
 215 0018 83E3      		ldi r24,lo8(51)
 216 001a 89B9      		out 0x9,r24
  39:main.c        ****   UCSRB = (1 << RXEN);
 217               		.loc 1 39 0
 218 001c 80E1      		ldi r24,lo8(16)
 219 001e 8AB9      		out 0xa,r24
  40:main.c        ****   UCSRC = (1 << URSEL) | (3 << UCSZ0);
 220               		.loc 1 40 0
 221 0020 86E8      		ldi r24,lo8(-122)
 222 0022 80BD      		out 0x20,r24
 223               	.L11:
  41:main.c        **** 
  42:main.c        **** 
  43:main.c        **** 	while (1)
  44:main.c        **** 	{
  45:main.c        **** 
  46:main.c        **** 		if(Receive()==97)
 224               		.loc 1 46 0
 225 0024 0E94 0000 		call Receive
 226               	.LVL7:
 227 0028 8136      		cpi r24,97
 228 002a 9105      		cpc r25,__zero_reg__
 229 002c 01F4      		brne .L12
 230               	.LBB2:
  47:main.c        **** 		{
  48:main.c        **** 			int ch=Receive()-'0';
 231               		.loc 1 48 0
 232 002e 0E94 0000 		call Receive
 233               	.LVL8:
 234 0032 EC01      		movw r28,r24
 235 0034 E097      		sbiw r28,48
 236               	.LVL9:
  49:main.c        **** 			int pwm=Receive()-'0';
 237               		.loc 1 49 0
 238 0036 0E94 0000 		call Receive
 239               	.LVL10:
 240 003a C097      		sbiw r24,48
 241               	.LVL11:
  50:main.c        **** 
  51:main.c        **** 			if(ch==1)
 242               		.loc 1 51 0
 243 003c C130      		cpi r28,1
 244 003e D105      		cpc r29,__zero_reg__
 245 0040 01F4      		brne .L13
  52:main.c        **** 					PORTB|=(1<<PINB0);
 246               		.loc 1 52 0
 247 0042 C09A      		sbi 0x18,0
 248 0044 00C0      		rjmp .L14
 249               	.L13:
  53:main.c        **** 
  54:main.c        **** 			else if(ch==0)
 250               		.loc 1 54 0
 251 0046 CD2B      		or r28,r29
 252 0048 01F4      		brne .L14
  55:main.c        **** 					PORTB &= ~(1<< PINB0);
 253               		.loc 1 55 0
 254 004a C098      		cbi 0x18,0
 255               	.L14:
  56:main.c        **** 					if(pwm==1)
 256               		.loc 1 56 0
 257 004c 8130      		cpi r24,1
 258 004e 9105      		cpc r25,__zero_reg__
 259 0050 01F4      		brne .L15
  57:main.c        **** 							PORTB|=(1<<PINB3);
 260               		.loc 1 57 0
 261 0052 C39A      		sbi 0x18,3
 262 0054 00C0      		rjmp .L16
 263               	.L15:
  58:main.c        **** 
  59:main.c        **** 					else if(pwm==0)
 264               		.loc 1 59 0
 265 0056 892B      		or r24,r25
 266 0058 01F4      		brne .L16
  60:main.c        **** 							PORTB &= ~(1<< PINB3);
 267               		.loc 1 60 0
 268 005a C398      		cbi 0x18,3
 269 005c 00C0      		rjmp .L16
 270               	.LVL12:
 271               	.L12:
 272               	.LBE2:
  61:main.c        **** 
  62:main.c        **** 		}
  63:main.c        **** 		else
  64:main.c        **** 		{
  65:main.c        **** 			PORTB &= ~(1<< PINB3);
 273               		.loc 1 65 0
 274 005e C398      		cbi 0x18,3
  66:main.c        **** 			PORTD &= ~(1<< PIND7);
 275               		.loc 1 66 0
 276 0060 9798      		cbi 0x12,7
  67:main.c        **** 
  68:main.c        **** 			PORTB &= ~(1<< PINB0);
 277               		.loc 1 68 0
 278 0062 C098      		cbi 0x18,0
  69:main.c        **** 			PORTA &= ~(1<< PINA0);
 279               		.loc 1 69 0
 280 0064 D898      		cbi 0x1b,0
 281               	.L16:
  70:main.c        **** 		}
  71:main.c        **** 		if(Receive()==98)
 282               		.loc 1 71 0
 283 0066 0E94 0000 		call Receive
 284               	.LVL13:
 285 006a 8236      		cpi r24,98
 286 006c 9105      		cpc r25,__zero_reg__
 287 006e 01F4      		brne .L17
 288               	.LBB3:
  72:main.c        **** 		{
  73:main.c        **** 
  74:main.c        **** 
  75:main.c        **** 			int ch=Receive()-'0';
 289               		.loc 1 75 0
 290 0070 0E94 0000 		call Receive
 291               	.LVL14:
 292 0074 EC01      		movw r28,r24
 293 0076 E097      		sbiw r28,48
 294               	.LVL15:
  76:main.c        **** 			int pwm=Receive()-'0';
 295               		.loc 1 76 0
 296 0078 0E94 0000 		call Receive
 297               	.LVL16:
 298 007c C097      		sbiw r24,48
 299               	.LVL17:
  77:main.c        **** 
  78:main.c        **** 			if(ch==1)
 300               		.loc 1 78 0
 301 007e C130      		cpi r28,1
 302 0080 D105      		cpc r29,__zero_reg__
 303 0082 01F4      		brne .L18
  79:main.c        **** 				PORTA|=(1<<PINA0);
 304               		.loc 1 79 0
 305 0084 D89A      		sbi 0x1b,0
 306 0086 00C0      		rjmp .L19
 307               	.L18:
  80:main.c        **** 			else if(ch==0)
 308               		.loc 1 80 0
 309 0088 CD2B      		or r28,r29
 310 008a 01F4      		brne .L19
  81:main.c        **** 				PORTA &= ~(1<< PINA0);
 311               		.loc 1 81 0
 312 008c D898      		cbi 0x1b,0
 313               	.L19:
  82:main.c        **** 				if(pwm==1)
 314               		.loc 1 82 0
 315 008e 8130      		cpi r24,1
 316 0090 9105      		cpc r25,__zero_reg__
 317 0092 01F4      		brne .L20
  83:main.c        **** 						PORTD|=(1<<PIND7);
 318               		.loc 1 83 0
 319 0094 979A      		sbi 0x12,7
 320 0096 00C0      		rjmp .L11
 321               	.L20:
  84:main.c        **** 
  85:main.c        **** 				else if(pwm==0)
 322               		.loc 1 85 0
 323 0098 892B      		or r24,r25
 324 009a 01F4      		brne .L11
  86:main.c        **** 						PORTD &= ~(1<< PIND7);
 325               		.loc 1 86 0
 326 009c 9798      		cbi 0x12,7
 327 009e 00C0      		rjmp .L11
 328               	.LVL18:
 329               	.L17:
 330               	.LBE3:
  87:main.c        **** 
  88:main.c        **** 		}
  89:main.c        **** 		else
  90:main.c        **** 		{
  91:main.c        **** 			PORTB &= ~(1<< PINB3);
 331               		.loc 1 91 0
 332 00a0 C398      		cbi 0x18,3
  92:main.c        **** 			PORTD &= ~(1<< PIND7);
 333               		.loc 1 92 0
 334 00a2 9798      		cbi 0x12,7
  93:main.c        **** 
  94:main.c        **** 			PORTB &= ~(1<< PINB0);
 335               		.loc 1 94 0
 336 00a4 C098      		cbi 0x18,0
  95:main.c        **** 			PORTA &= ~(1<< PINA0);
 337               		.loc 1 95 0
 338 00a6 D898      		cbi 0x1b,0
 339 00a8 00C0      		rjmp .L11
 340               		.cfi_endproc
 341               	.LFE9:
 343               		.text
 344               	.Letext0:
 345               		.file 2 "/usr/lib/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccMUl2FR.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccMUl2FR.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccMUl2FR.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccMUl2FR.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccMUl2FR.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccMUl2FR.s:12     .text:0000000000000000 Receive
     /tmp/ccMUl2FR.s:35     .text:000000000000000a Transmit
     /tmp/ccMUl2FR.s:56     .text:0000000000000012 map
     /tmp/ccMUl2FR.s:186    .text.startup:0000000000000000 main

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
