   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 111               		.cfi_offset 28, -14
 112 002a DF93      		push r29
 113               	.LCFI13:
 114               		.cfi_def_cfa_offset 16
 115               		.cfi_offset 29, -15
 116 002c CDB7      		in r28,__SP_L__
 117 002e DEB7      		in r29,__SP_H__
 118               	.LCFI14:
 119               		.cfi_def_cfa_register 28
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	/* stack size = 14 */
 123               	.L__stack_usage = 14
 124 0030 2901      		movw r4,r18
 125 0032 3A01      		movw r6,r20
  21:main.c        **** 	return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
 126               		.loc 1 21 0
 127 0034 9B01      		movw r18,r22
 128 0036 AC01      		movw r20,r24
 129               	.LVL2:
 130 0038 2419      		sub r18,r4
 131 003a 3509      		sbc r19,r5
 132 003c 4609      		sbc r20,r6
 133 003e 5709      		sbc r21,r7
 134 0040 8989      		ldd r24,Y+17
 135 0042 9A89      		ldd r25,Y+18
 136 0044 AB89      		ldd r26,Y+19
 137 0046 BC89      		ldd r27,Y+20
 138 0048 BC01      		movw r22,r24
 139 004a CD01      		movw r24,r26
 140               	.LVL3:
 141 004c 6A19      		sub r22,r10
 142 004e 7B09      		sbc r23,r11
 143 0050 8C09      		sbc r24,r12
 144 0052 9D09      		sbc r25,r13
 145 0054 0E94 0000 		call __mulsi3
 146 0058 A801      		movw r20,r16
 147 005a 9701      		movw r18,r14
 148 005c 2419      		sub r18,r4
 149 005e 3509      		sbc r19,r5
 150 0060 4609      		sbc r20,r6
 151 0062 5709      		sbc r21,r7
 152 0064 0E94 0000 		call __divmodsi4
 153 0068 CA01      		movw r24,r20
 154 006a B901      		movw r22,r18
 155 006c 6A0D      		add r22,r10
 156 006e 7B1D      		adc r23,r11
 157 0070 8C1D      		adc r24,r12
 158 0072 9D1D      		adc r25,r13
 159               	/* epilogue start */
  22:main.c        **** }
 160               		.loc 1 22 0
 161 0074 DF91      		pop r29
 162 0076 CF91      		pop r28
 163 0078 1F91      		pop r17
 164 007a 0F91      		pop r16
 165 007c FF90      		pop r15
 166 007e EF90      		pop r14
 167               	.LVL4:
 168 0080 DF90      		pop r13
 169 0082 CF90      		pop r12
 170 0084 BF90      		pop r11
 171 0086 AF90      		pop r10
 172               	.LVL5:
 173 0088 7F90      		pop r7
 174 008a 6F90      		pop r6
 175 008c 5F90      		pop r5
 176 008e 4F90      		pop r4
 177               	.LVL6:
 178 0090 0895      		ret
 179               		.cfi_endproc
 180               	.LFE8:
 182               		.section	.text.startup,"ax",@progbits
 183               	.global	main
 185               	main:
 186               	.LFB9:
  23:main.c        **** int main(void)
  24:main.c        **** {
 187               		.loc 1 24 0
 188               		.cfi_startproc
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	/* stack size = 0 */
 192               	.L__stack_usage = 0
  25:main.c        **** 
  26:main.c        **** 
  27:main.c        ****   UCSRA = (1 << U2X);
 193               		.loc 1 27 0
 194 0000 82E0      		ldi r24,lo8(2)
 195 0002 8BB9      		out 0xb,r24
  28:main.c        ****    UBRRH = (unsigned char) (ubbr_value >> 8);
 196               		.loc 1 28 0
 197 0004 10BC      		out 0x20,__zero_reg__
  29:main.c        ****    UBRRL = (unsigned char) ubbr_value;
 198               		.loc 1 29 0
 199 0006 8FEF      		ldi r24,lo8(-1)
 200 0008 89B9      		out 0x9,r24
  30:main.c        ****    UCSRB = (1 << TXEN);
 201               		.loc 1 30 0
 202 000a 88E0      		ldi r24,lo8(8)
 203 000c 8AB9      		out 0xa,r24
  31:main.c        ****    UCSRC = (1 << URSEL)| (3 << UCSZ0);
 204               		.loc 1 31 0
 205 000e 86E8      		ldi r24,lo8(-122)
 206 0010 80BD      		out 0x20,r24
  32:main.c        **** 
  33:main.c        ****   ADMUX |= 1<< REFS0;
 207               		.loc 1 33 0
 208 0012 3E9A      		sbi 0x7,6
  34:main.c        ****   ADCSRA |= 1<< ADPS2;
 209               		.loc 1 34 0
 210 0014 329A      		sbi 0x6,2
  35:main.c        ****   ADCSRA |= 1<< ADEN;
 211               		.loc 1 35 0
 212 0016 379A      		sbi 0x6,7
 213               	.LBB2:
  36:main.c        **** 	while (1)
  37:main.c        **** 	{
  38:main.c        **** 		Transmit(0x11);
  39:main.c        ****     ADCSRA |= 1<< ADSC;
  40:main.c        **** 		while (ADCSRA & (1<< ADSC));
  41:main.c        **** 		uint8_t x1 = ADCL;
  42:main.c        ****     Transmit(x1);
  43:main.c        ****     Transmit(ADCH);
  44:main.c        **** 
  45:main.c        **** 
  46:main.c        **** 		ADMUX ^= (1<<MUX0);
 214               		.loc 1 46 0
 215 0018 C1E0      		ldi r28,lo8(1)
 216               	.L13:
  38:main.c        ****     ADCSRA |= 1<< ADSC;
 217               		.loc 1 38 0
 218 001a 81E1      		ldi r24,lo8(17)
 219 001c 0E94 0000 		call Transmit
 220               	.LVL7:
  39:main.c        **** 		while (ADCSRA & (1<< ADSC));
 221               		.loc 1 39 0
 222 0020 369A      		sbi 0x6,6
 223               	.L11:
  40:main.c        **** 		uint8_t x1 = ADCL;
 224               		.loc 1 40 0 discriminator 1
 225 0022 3699      		sbic 0x6,6
 226 0024 00C0      		rjmp .L11
  41:main.c        ****     Transmit(x1);
 227               		.loc 1 41 0
 228 0026 84B1      		in r24,0x4
 229               	.LVL8:
  42:main.c        ****     Transmit(ADCH);
 230               		.loc 1 42 0
 231 0028 0E94 0000 		call Transmit
 232               	.LVL9:
  43:main.c        **** 
 233               		.loc 1 43 0
 234 002c 85B1      		in r24,0x5
 235 002e 0E94 0000 		call Transmit
 236               	.LVL10:
 237               		.loc 1 46 0
 238 0032 87B1      		in r24,0x7
 239 0034 8C27      		eor r24,r28
 240 0036 87B9      		out 0x7,r24
  47:main.c        **** 		ADCSRA |= 1<< ADSC;
 241               		.loc 1 47 0
 242 0038 369A      		sbi 0x6,6
 243               	.L12:
  48:main.c        **** 		while (ADCSRA & (1<< ADSC));
 244               		.loc 1 48 0 discriminator 1
 245 003a 3699      		sbic 0x6,6
 246 003c 00C0      		rjmp .L12
  49:main.c        **** 		uint8_t y1 = ADCL;
 247               		.loc 1 49 0
 248 003e 84B1      		in r24,0x4
 249               	.LVL11:
  50:main.c        ****     Transmit(y1);
 250               		.loc 1 50 0
 251 0040 0E94 0000 		call Transmit
 252               	.LVL12:
  51:main.c        ****     Transmit(ADCH);
 253               		.loc 1 51 0
 254 0044 85B1      		in r24,0x5
 255 0046 0E94 0000 		call Transmit
 256               	.LVL13:
  52:main.c        **** 		ADMUX ^= (1<<MUX0);
 257               		.loc 1 52 0
 258 004a 87B1      		in r24,0x7
 259 004c 8C27      		eor r24,r28
 260 004e 87B9      		out 0x7,r24
 261               	.LBE2:
  53:main.c        **** 
  54:main.c        **** 
  55:main.c        **** 
  56:main.c        ****   }
 262               		.loc 1 56 0
 263 0050 00C0      		rjmp .L13
 264               		.cfi_endproc
 265               	.LFE9:
 267               		.text
 268               	.Letext0:
 269               		.file 2 "/usr/lib/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/cc6vynwd.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cc6vynwd.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cc6vynwd.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cc6vynwd.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc6vynwd.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc6vynwd.s:12     .text:0000000000000000 Receive
     /tmp/cc6vynwd.s:34     .text:0000000000000008 Transmit
     /tmp/cc6vynwd.s:55     .text:0000000000000010 map
     /tmp/cc6vynwd.s:185    .text.startup:0000000000000000 main

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
